INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(68, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop6/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop7/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop8/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop9/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop10/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop11/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop12/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop13/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop14/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop15/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop16/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218'),
(68, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000164211/202504161529/crop17/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C11897/image/20220318165912/qc11_20220318165912.jpg?created=202511121218');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(69, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094723/qc18_20230210094723.jpg?created=202511121050'),
(69, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094723/qc18_20230210094723.jpg?created=202511121050'),
(69, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094723/qc18_20230210094723.jpg?created=202511121050'),
(69, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094723/qc18_20230210094723.jpg?created=202511121050'),
(69, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094723/qc18_20230210094723.jpg?created=202511121050'),
(69, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094801/qc18_20230210094801.jpg?created=202511121050'),
(69, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094801/qc18_20230210094801.jpg?created=202511121050'),
(69, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094801/qc18_20230210094801.jpg?created=202511121050'),
(69, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094801/qc18_20230210094801.jpg?created=202511121050'),
(69, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094816/qc18_20230210094816.jpg?created=202511121050'),
(69, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094816/qc18_20230210094816.jpg?created=202511121050'),
(69, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094816/qc18_20230210094816.jpg?created=202511121050'),
(69, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094816/qc18_20230210094816.jpg?created=202511121050'),
(69, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094831/qc18_20230210094831.jpg?created=202511121050'),
(69, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094831/qc18_20230210094831.jpg?created=202511121050'),
(69, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094831/qc18_20230210094831.jpg?created=202511121050'),
(69, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094831/qc18_20230210094831.jpg?created=202511121050'),
(69, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094831/qc18_20230210094831.jpg?created=202511121050'),
(69, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094844/qc18_20230210094844.jpg?created=202511121050'),
(69, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094844/qc18_20230210094844.jpg?created=202511121050'),
(69, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094844/qc18_20230210094844.jpg?created=202511121050'),
(69, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094844/qc18_20230210094844.jpg?created=202511121050'),
(69, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094844/qc18_20230210094844.jpg?created=202511121050'),
(69, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094844/qc18_20230210094844.jpg?created=202511121050'),
(69, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094853/qc18_20230210094853.jpg?created=202511121050'),
(69, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18023/image/20230210094853/qc18_20230210094853.jpg?created=202511121050'),
(69, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000176320/202507281138/crop0/magnif.godohosting.com/detail_page/common/official.jpg?created=202511121050');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(70, 0, 'http://tajmjgds1.cafe24.com/oy/oy_intro.gif'),
(70, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000216574/202510011718/crop0/tajmjgds1.cafe24.com/oy/oy_04.jpg?created=202510011733'),
(70, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000216574/202510011718/crop1/tajmjgds1.cafe24.com/oy/oy_04.jpg?created=202510011733'),
(70, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000216574/202510011718/crop0/tajmjgds1.cafe24.com/new/01_toner/01_abp/kr/miracle_toner_250902.jpg?created=202510011733'),
(70, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000216574/202510011718/crop1/tajmjgds1.cafe24.com/new/01_toner/01_abp/kr/miracle_toner_250902.jpg?created=202510011733'),
(70, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000216574/202510011718/crop2/tajmjgds1.cafe24.com/new/01_toner/01_abp/kr/miracle_toner_250902.jpg?created=202510011733'),
(70, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000216574/202510011718/crop3/tajmjgds1.cafe24.com/new/01_toner/01_abp/kr/miracle_toner_250902.jpg?created=202510011733'),
(70, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000216574/202510011718/crop4/tajmjgds1.cafe24.com/new/01_toner/01_abp/kr/miracle_toner_250902.jpg?created=202510011733'),
(70, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000216574/202510011718/crop5/tajmjgds1.cafe24.com/new/01_toner/01_abp/kr/miracle_toner_250902.jpg?created=202510011733');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(71, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000124502/202412301024/crop0/clubman27.openhost.cafe24.com/web/Whiskey_177.jpg?created=202511251900'),
(71, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000124502/202412301024/crop1/clubman27.openhost.cafe24.com/web/Whiskey_177.jpg?created=202511251900'),
(71, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000124502/202412301024/crop2/clubman27.openhost.cafe24.com/web/Whiskey_177.jpg?created=202511251900'),
(71, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000124502/202412301024/crop3/clubman27.openhost.cafe24.com/web/Whiskey_177.jpg?created=202511251900'),
(71, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000124502/202412301024/crop4/clubman27.openhost.cafe24.com/web/Whiskey_177.jpg?created=202511251900');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(72, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113634/qc14_20240102113634.jpg?created=202511271105'),
(72, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113634/qc14_20240102113634.jpg?created=202511271105'),
(72, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113634/qc14_20240102113634.jpg?created=202511271105'),
(72, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113634/qc14_20240102113634.jpg?created=202511271105'),
(72, 4, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240124174539/qc14_20240124174539.gif'),
(72, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop6/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop7/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop8/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop9/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113701/qc14_20240102113701.jpg?created=202511271105'),
(72, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113714/qc14_20240102113714.jpg?created=202511271105'),
(72, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113714/qc14_20240102113714.jpg?created=202511271105'),
(72, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000195660/202511271022/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14724/image/20240102113714/qc14_20240102113714.jpg?created=202511271105');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(73, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/00.jpg?created=202508071148'),
(73, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/00.jpg?created=202508071148'),
(73, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/01.jpg?created=202508071148'),
(73, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/01.jpg?created=202508071148'),
(73, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/02.jpg?created=202508071148'),
(73, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/02.jpg?created=202508071148'),
(73, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop2/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/02.jpg?created=202508071148'),
(73, 7, 'https://adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/03.GIF'),
(73, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/04.jpg?created=202508071148'),
(73, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/04.jpg?created=202508071148'),
(73, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/05.jpg?created=202508071148'),
(73, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/05.jpg?created=202508071148'),
(73, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop2/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/05.jpg?created=202508071148'),
(73, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/06.jpg?created=202508071148'),
(73, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/06.jpg?created=202508071148'),
(73, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/07.jpg?created=202508071148'),
(73, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/07.jpg?created=202508071148'),
(73, 17, 'https://adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/08.GIF'),
(73, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/09.jpg?created=202508071148'),
(73, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/09.jpg?created=202508071148'),
(73, 20, 'https://adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/10.GIF'),
(73, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/11.jpg?created=202508071148'),
(73, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/12.jpg?created=202508071148'),
(73, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/12.jpg?created=202508071148'),
(73, 24, 'https://adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/13.GIF'),
(73, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/14.jpg?created=202508071148'),
(73, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/14.jpg?created=202508071148'),
(73, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop2/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/14.jpg?created=202508071148'),
(73, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/15.jpg?created=202508071148'),
(73, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/15.jpg?created=202508071148'),
(73, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop2/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/15.jpg?created=202508071148'),
(73, 31, 'https://adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/16.gif'),
(73, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/17.jpg?created=202508071148'),
(73, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/17.jpg?created=202508071148'),
(73, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop2/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/17.jpg?created=202508071148'),
(73, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/18.jpg?created=202508071148'),
(73, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/19.jpg?created=202508071148'),
(73, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/19.jpg?created=202508071148'),
(73, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop0/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/20.jpg?created=202508071148'),
(73, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000212250/202508071129/crop1/adaptimage.cafe24.com/Obge/Oliveyoung/pz_toner/20.jpg?created=202508071148');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(74, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop0/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop1/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop2/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop3/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop4/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop5/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop6/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop7/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop8/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
